learner_id,department,region,role_family,employee_band,training_type,enrolment_date,prior_python_score,course_minutes,engagement_score,manager_support_score,support_tickets_last_30d,completion_days,completed_on_time
L10463,operations,Birmingham,Manager,B,ML Foundations,30-03-2026,77.3,113.1,80.7,5,2,21,1
L10510,finance,Unknown,Manager,A,Data Literacy,22-03-2026,62,172,58,5,5,15,1
L10332,Operations,London,Analyst,B,Python Basics,03-04-2026,67.2,122.8,61.5,3,3,16,1
L10350,HR,Remote,Manager,A,AI Awareness,09-01-2026,49.6,240.8,52.8,2,1,22,1
L10253,operations,London,Specialist,B,ML Foundations,14-01-2026,72,115.6,,4,5,13,1
L10467,,Bristol,Associate,C,Data Literacy,16-02-2026,32.4,176.7,70.7,4,6,17,1
L10469,Operations,Cardiff,Coordinator,A,Data Literacy,29-01-2026,100,144.8,77.4,4,2,22,1
L10161,Information Technology,Remote,Manager,A,AI Awareness,30-03-2026,64.3,153.6,29.9,1,2,18,0
L10374,Sales,Remote,Manager,A,Data Literacy,05-02-2026,65.9,80.1,72.4,5,0,14,1
L10064,,Remote,Associate,A,AI Awareness,13-02-2026,73,126.3,77,5,2,12,1
L10420,HR,Cardiff,Manager,C,ML Foundations,24-02-2026,25.2,157.3,53.9,5,2,17,1
L10203,Customer Support,Unknown,Specialist,C,ML Foundations,17-01-2026,62.9,249.8,52.6,3,3,11,1
L10526,sales,Manchester,Coordinator,B,Data Literacy,12-02-2026,66.3,125.2,48.1,3,4,20,1
L10167,Sales,Manchester,Specialist,B,AI Awareness,28-01-2026,40.1,168.2,82.1,4,2,13,1
L10567,Information Technology,Birmingham,Specialist,A,AI Awareness,19-02-2026,40.1,48.1,45.5,5,4,20,0
L10224,Human Resources,Birmingham,Technician,C,Responsible AI,31-03-2026,72.8,89.8,100,3,0,13,1
L10209,Finance,London,Associate,A,AI Awareness,01-04-2026,19.1,125.5,61.9,1,0,14,0
L10573,Operations,Edinburgh,Manager,B,Responsible AI,06-01-2026,77.6,149.3,90.3,2,2,12,1
L10497,Customer Support,Birmingham,Specialist,A,ML Foundations,28-03-2026,66.7,120.2,64.6,5,3,9,0
L10306,Customer Support,Edinburgh,Technician,C,ML Foundations,28-02-2026,57.3,114.9,71.7,3,4,22,1
L10169, OPERATIONS ,Remote,Coordinator,A,AI Awareness,17-01-2026,56.6,72.5,36.6,5,5,18,0
L10366,operations,Leeds,Technician,C,Responsible AI,24-03-2026,49.7,94.2,53.5,4,2,24,0
L10354,IT,remote ,Specialist,B,Data Literacy,23-01-2026,54.8,118.1,53.8,5,1,14,0
L10584,Sales,London,Technician,A,AI Awareness,02-04-2026,51.3,44.9,73.5,5,1,17,1
L10413,finance,London,Technician,B,Python Basics,30-03-2026,58.6,55.7,44.9,3,2,6,0
L10230,sales,London,Technician,A,Data Literacy,07-01-2026,66.5,117.7,,5,1,9,0
L10046,Sales,Birmingham,Specialist,C,AI Awareness,03-03-2026,64.2,122.7,53,2,2,17,1
L10500,Customer Support,Cardiff,Specialist,B,Data Literacy,05-01-2026,75.2,82.6,55.4,3,2,12,0
L10240,Human Resources,London,Coordinator,B,Python Basics,15-03-2026,60.3,82.8,,2,0,8,1
L10399,Finance,Birmingham,Technician,C,AI Awareness,26-01-2026,54.9,117.4,24,2,3,10,0
L10247,sales,Bristol,Analyst,A,Data Literacy,18-01-2026,67.9,113,89.9,4,1,27,1
L10455,Operations,Cardiff,Technician,C,Data Literacy,24-01-2026,39.4,-30,66.6,4,6,8,0
L10205,HR,London,Coordinator,A,ML Foundations,22-02-2026,54.7,178.4,94.5,5,2,21,1
L10371,sales,Unknown,Coordinator,B,Python Basics,20-03-2026,72.8,247.4,100,2,4,10,1
L10108, OPERATIONS ,Leeds,Technician,C,AI Awareness,06-03-2026,37.3,132.9,44.2,1,3,20,0
L10219,Customer Support,Manchester,Coordinator,B,Data Literacy,31-01-2026,27.2,177.5,64.5,4,1,13,1
L10290,operations,,Specialist,A,Data Literacy,29-01-2026,69.1,139.3,70.8,4,4 tickets,24,1
L10001,IT,London,Specialist,D,Data Literacy,31-03-2026,,183.9,57.1,2,2,29,0
L10328,Sales,London,Technician,D,Python Basics,16-01-2026,85.8,113.6,53.7,4,3,12,1
L10507,Support,Leeds,Coordinator,B,Responsible AI,20-01-2026,58.4,184.5,58.1,2,1,17,0
L10576,IT,Edinburgh,Technician,C,Python Basics,05-02-2026,57,79.7,94.4,4,0,11,1
L10552,sales,Unknown,Specialist,C,ML Foundations,20-01-2026,66.1,45,33.2,3,6,14,0
L10403,Human Resources,London,Associate,A,Data Literacy,31-03-2026,40.9,150,52.9,2,1,31,0
L10536, OPERATIONS ,Edinburgh,Technician,D,Data Literacy,20-01-2026,71,126.8,63.4,1,0,14,0
L10261,finance,Leeds,Technician,B,AI Awareness,27-01-2026,,181.7,53.2,4,3,8,0
L10388,Information Technology,Manchester,Associate,D,AI Awareness,23-03-2026,79.3,81.8,62.3,4,1,22,1
L10144,Sales,Manchester,Coordinator,C,ML Foundations,06-01-2026,42.4,154.1,76.4,4,2,16,1
L10440,Customer Support,remote ,Coordinator,C,ML Foundations,10-01-2026,56.6,201.2,41.4,3,5,6,0
L10186,Operations,London,Specialist,A,AI Awareness,04-02-2026,66.3,238.8,36.4,1,0,12,0
L10052,HR,Manchester,Manager,A,Data Literacy,13-03-2026,59.6,90.6,48.4,4,4,,1
L10355, OPERATIONS ,REMOTE,Specialist,A,Data Literacy,08-03-2026,19.1,177.8,34.5,1,2,23,0
L10245,Customer Support,London,Analyst,A,ML Foundations,12-02-2026,55.3,89.6,,1,1,11,0
L10058,Operations,Cardiff,Associate,D,AI Awareness,10-01-2026,71.5,126.3,81.2,3,3,6,1
L10434,Operations,Cardiff,Specialist,B,AI Awareness,27-03-2026,93,104.3,,4,2,15,1
L10575,sales,Leeds,Specialist,B,Python Basics,03-02-2026,48.6,87,66.4,3,6,7,1
L10182,IT,Birmingham,Coordinator,A,Responsible AI,28-03-2026,74.6,114,49.1,2,3,23,0
L10492,Finance,Edinburgh,Specialist,B,AI Awareness,08-01-2026,42.9,120.9,64.6,3,1,7,0
L10348,finance,remote ,Analyst,B,ML Foundations,07-01-2026,29.4,115.2,67.9,3,1,17,0
L10058,Operations,Cardiff,Associate,D,AI Awareness,10-01-2026,71.5,126.3,81.2,3,3,6,1
L10443,operations,Edinburgh,Specialist,B,ML Foundations,02-03-2026,37.2,114,75.5,4,1,12,1
L10360,Sales,Unknown,Manager,C,ML Foundations,30-03-2026,50.7,67.5,68,4,3,9,1
L10049,operations,remote ,Associate,A,ML Foundations,07-03-2026,79.9,116.9,75,5,4,13,1
L10312,Operations,Bristol,Associate,B,ML Foundations,01-03-2026,33.1,101,50.4,,4,10,0
L10137,Information Technology,Manchester,Associate,D,AI Awareness,11-01-2026,57.4,77.8,73,5,0,22,1
L10486,operations,Edinburgh,Coordinator,A,ML Foundations,22-01-2026,40.8,151.9,42.6,3,0,1,0
L10275,HR,Remote,Manager,C,Python Basics,03-03-2026,50.6,124.2,72,2,2,12,1
L10395,Sales,Manchester,Specialist,C,Data Literacy,25-02-2026,70.1,165.5,50.5,1,0,19,0
L10129,IT,London,Manager,B,Data Literacy,18-03-2026,,110.3,95.5,4,0,10,1
L10214,sales,London,Manager,C,Responsible AI,27-03-2026,100,108,37.3,3,4,,0
L10274,Operations,London,Manager,C,AI Awareness,10-01-2026,26.6,88.2,68.8,5,3,30,1
L10012,Information Technology,,Coordinator,D,AI Awareness,22-02-2026,48.9,77.7,81.8,3,0,15,1
L10234,IT,Unknown,Specialist,B,Python Basics,20-01-2026,60.7,80.7,72.4,1,3,2,0
L10477,Operations,London,Coordinator,A,Responsible AI,03-04-2026,64.7,172.3,26.4,2,1,19,0
L10472,Customer Support,Leeds,Specialist,B,Responsible AI,25-01-2026,,114.7,77.8,4,2,5,1
L10187,finance,Edinburgh,Manager,A,ML Foundations,21-02-2026,45.3,253.8,71.5,5,1,25,1
L10238,Operations,REMOTE,Analyst,A,ML Foundations,06-03-2026,61.3,152.8,68.3,3,2,17,1
L10417,Operations,Bristol,Associate,B,Responsible AI,18-02-2026,69,98.7,94.2,2,1,14,1
L10347,Sales,London,Coordinator,B,Responsible AI,03-02-2026,41,131.6,67.8,4,3,25,1
L10241,sales,Birmingham,Technician,B,AI Awareness,23-02-2026,56.4,68.2,62.7,4,1,10,0
L10296,sales,Manchester,Coordinator,B,Responsible AI,30-03-2026,17,168.1,60,4,7,10,0
L10571,Customer Support,Birmingham,Associate,D,Python Basics,10-02-2026,86.3,90.1,60.4,5,1,20,1
L10436, OPERATIONS ,London,Manager,B,Python Basics,10-02-2026,37.3,176.1,100,1,4,14,1
L10534,Human Resources,Birmingham,Manager,A,ML Foundations,05-03-2026,63.7,64,100,3,1,16,1
L10577,IT,Birmingham,Technician,B,Responsible AI,20-02-2026,,53,66,3,0,15,1
L10125,HR,Edinburgh,Specialist,A,Data Literacy,13-03-2026,73.8,126.6,77.8,1,4,,1
L10056,Sales,Birmingham,Coordinator,B,AI Awareness,03-02-2026,26.4,177,85.9,3,2,20,1
L10501,IT,Edinburgh,Specialist,D,ML Foundations,21-03-2026,26.8,122.8,33.9,2,3,6,0
L10348,finance,remote ,Analyst,B,ML Foundations,07-01-2026,29.4,115.2,67.9,3,1,17,0
L10382,sales,Manchester,Coordinator,B,ML Foundations,19-03-2026,65.3,122.1,40.7,4,0,10,0
